C-A10-0;C-RGRP86-0;F-RGR-BRPNOM;F-RGR-BRPEINW;F-RGR-BRPERW;F-RGR-VERVJ;F-RGR-VERKVJ
A10-2000;AT111;572,0;15000,0;0,0;0,0;0,0
A10-2000;AT112;2600,0;18900,0;0,0;0,0;0,0
A10-2000;AT113;1728,0;17200,0;0,0;0,0;0,0
A10-2000;AT121;4558,0;19400,0;0,0;0,0;0,0
A10-2000;AT122;4827,0;19400,0;0,0;0,0;0,0
A10-2000;AT123;3783,0;27000,0;0,0;0,0;0,0
A10-2000;AT124;4101,0;17400,0;0,0;0,0;0,0
A10-2000;AT125;1722,0;13300,0;0,0;0,0;0,0
A10-2000;AT126;5097,0;19900,0;0,0;0,0;0,0
A10-2000;AT127;9553,0;32700,0;0,0;0,0;0,0
A10-2000;AT130;56460,0;36400,0;0,0;0,0;0,0
A10-2000;AT211;7292,0;27300,0;0,0;0,0;0,0
A10-2000;AT212;2402,0;18200,0;0,0;0,0;0,0
A10-2000;AT213;2828,0;17500,0;0,0;0,0;0,0
A10-2000;AT221;11963,0;33600,0;0,0;0,0;0,0
A10-2000;AT222;1761,0;21700,0;0,0;0,0;0,0
A10-2000;AT223;3791,0;20100,0;0,0;0,0;0,0
A10-2000;AT224;4422,0;17100,0;0,0;0,0;0,0
A10-2000;AT225;3328,0;17800,0;0,0;0,0;0,0
A10-2000;AT226;2169,0;19500,0;0,0;0,0;0,0
A10-2000;AT311;5097,0;18800,0;0,0;0,0;0,0
A10-2000;AT312;17996,0;34200,0;0,0;0,0;0,0
A10-2000;AT313;2861,0;14500,0;0,0;0,0;0,0
A10-2000;AT314;3716,0;24200,0;0,0;0,0;0,0
A10-2000;AT315;5318,0;23800,0;0,0;0,0;0,0
A10-2000;AT321;423,0;19400,0;0,0;0,0;0,0
A10-2000;AT322;3739,0;23200,0;0,0;0,0;0,0
A10-2000;AT323;10795,0;32600,0;0,0;0,0;0,0
A10-2000;AT331;817,0;25400,0;0,0;0,0;0,0
A10-2000;AT332;8046,0;29400,0;0,0;0,0;0,0
A10-2000;AT333;910,0;17500,0;0,0;0,0;0,0
A10-2000;AT334;2247,0;24400,0;0,0;0,0;0,0
A10-2000;AT335;5784,0;26300,0;0,0;0,0;0,0
A10-2000;AT341;2181,0;25400,0;0,0;0,0;0,0
A10-2000;AT342;7412,0;28200,0;0,0;0,0;0,0
A10-2000;ATZZZ;109,0;0,0;0,0;0,0;0,0
A10-2000;AT11;4900,0;17700,0;43400,0;0,0;0,0
A10-2000;AT12;33640,0;21900,0;50400,0;0,0;0,0
A10-2000;AT13;56460,0;36400,0;63800,0;0,0;0,0
A10-2000;AT21;12522,0;22400,0;49500,0;0,0;0,0
A10-2000;AT22;27434,0;23200,0;48600,0;0,0;0,0
A10-2000;AT31;34988,0;25500,0;52600,0;0,0;0,0
A10-2000;AT32;14957,0;29100,0;53100,0;0,0;0,0
A10-2000;AT33;17804,0;26600,0;51400,0;0,0;0,0
A10-2000;AT34;9594,0;27500,0;56400,0;0,0;0,0
A10-2000;ATZZ;109,0;0,0;64500,0;0,0;0,0
A10-2000;AT1;95000,0;28200,0;57100,0;0,0;0,0
A10-2000;AT2;39956,0;22900,0;48900,0;0,0;0,0
A10-2000;AT3;77343,0;26600,0;52800,0;0,0;0,0
A10-2000;ATZ;109,0;0,0;64500,0;0,0;0,0
A10-2001;AT111;611,0;16100,0;0,0;0,0;0,0
A10-2001;AT112;2660,0;19200,0;0,0;0,0;0,0
A10-2001;AT113;1761,0;17600,0;0,0;0,0;0,0
A10-2001;AT121;4699,0;20000,0;0,0;0,0;0,0
A10-2001;AT122;4946,0;19900,0;0,0;0,0;0,0
A10-2001;AT123;3864,0;27500,0;0,0;0,0;0,0
A10-2001;AT124;4177,0;17700,0;0,0;0,0;0,0
A10-2001;AT125;1734,0;13400,0;0,0;0,0;0,0
A10-2001;AT126;5259,0;20300,0;0,0;0,0;0,0
A10-2001;AT127;9258,0;31500,0;0,0;0,0;0,0
A10-2001;AT130;58318,0;37300,0;0,0;0,0;0,0
A10-2001;AT211;7487,0;28000,0;0,0;0,0;0,0
A10-2001;AT212;2431,0;18500,0;0,0;0,0;0,0
A10-2001;AT213;2929,0;18200,0;0,0;0,0;0,0
A10-2001;AT221;12327,0;34400,0;0,0;0,0;0,0
A10-2001;AT222;1787,0;21900,0;0,0;0,0;0,0
A10-2001;AT223;3963,0;21100,0;0,0;0,0;0,0
A10-2001;AT224;4605,0;17800,0;0,0;0,0;0,0
A10-2001;AT225;3460,0;18400,0;0,0;0,0;0,0
A10-2001;AT226;2233,0;20100,0;0,0;0,0;0,0
A10-2001;AT311;5288,0;19500,0;0,0;0,0;0,0
A10-2001;AT312;19166,0;36400,0;0,0;0,0;0,0
A10-2001;AT313;2893,0;14600,0;0,0;0,0;0,0
A10-2001;AT314;3985,0;25900,0;0,0;0,0;0,0
A10-2001;AT315;5513,0;24600,0;0,0;0,0;0,0
A10-2001;AT321;411,0;18800,0;0,0;0,0;0,0
A10-2001;AT322;3857,0;23800,0;0,0;0,0;0,0
A10-2001;AT323;11146,0;33600,0;0,0;0,0;0,0
A10-2001;AT331;912,0;28100,0;0,0;0,0;0,0
A10-2001;AT332;8350,0;30500,0;0,0;0,0;0,0
A10-2001;AT333;963,0;18500,0;0,0;0,0;0,0
A10-2001;AT334;2335,0;25200,0;0,0;0,0;0,0
A10-2001;AT335;6052,0;27300,0;0,0;0,0;0,0
A10-2001;AT341;2323,0;26900,0;0,0;0,0;0,0
A10-2001;AT342;7561,0;28500,0;0,0;0,0;0,0
A10-2001;ATZZZ;110,0;0,0;0,0;0,0;0,0
A10-2001;AT11;5032,0;18200,0;44900,0;0,9;0,8
A10-2001;AT12;33936,0;22000,0;50700,0;-1,2;-1,5
A10-2001;AT13;58318,0;37300,0;65100,0;1,5;0,8
A10-2001;AT21;12846,0;23000,0;50600,0;0,9;0,9
A10-2001;AT22;28375,0;23900,0;49900,0;1,5;1,3
A10-2001;AT31;36846,0;26800,0;54800,0;3,2;2,9
A10-2001;AT32;15414,0;29900,0;54700,0;1,1;0,7
A10-2001;AT33;18613,0;27600,0;53300,0;2,4;1,8
A10-2001;AT34;9884,0;28100,0;57300,0;1,1;0,5
A10-2001;ATZZ;110,0;0,0;66700,0;-1,4;0,0
A10-2001;AT1;97286,0;28800,0;58000,0;0,5;0,0
A10-2001;AT2;41221,0;23600,0;50100,0;1,3;1,2
A10-2001;AT3;80756,0;27700,0;54700,0;2,3;1,9
A10-2001;ATZ;110,0;0,0;66700,0;-1,4;0,0
A10-2002;AT111;599,0;15900,0;0,0;0,0;0,0
A10-2002;AT112;2785,0;19700,0;0,0;0,0;0,0
A10-2002;AT113;1821,0;18700,0;0,0;0,0;0,0
A10-2002;AT121;4741,0;20000,0;0,0;0,0;0,0
A10-2002;AT122;5050,0;20500,0;0,0;0,0;0,0
A10-2002;AT123;3922,0;27500,0;0,0;0,0;0,0
A10-2002;AT124;4248,0;19000,0;0,0;0,0;0,0
A10-2002;AT125;1755,0;14200,0;0,0;0,0;0,0
A10-2002;AT126;5369,0;19200,0;0,0;0,0;0,0
A10-2002;AT127;9380,0;31800,0;0,0;0,0;0,0
A10-2002;AT130;60608,0;38300,0;0,0;0,0;0,0
A10-2002;AT211;7665,0;28400,0;0,0;0,0;0,0
A10-2002;AT212;2480,0;18900,0;0,0;0,0;0,0
A10-2002;AT213;3023,0;19100,0;0,0;0,0;0,0
A10-2002;AT221;12506,0;34100,0;0,0;0,0;0,0
A10-2002;AT222;1801,0;22100,0;0,0;0,0;0,0
A10-2002;AT223;4053,0;23200,0;0,0;0,0;0,0
A10-2002;AT224;4688,0;17500,0;0,0;0,0;0,0
A10-2002;AT225;3402,0;17900,0;0,0;0,0;0,0
A10-2002;AT226;2273,0;21000,0;0,0;0,0;0,0
A10-2002;AT311;5526,0;20300,0;0,0;0,0;0,0
A10-2002;AT312;19252,0;36500,0;0,0;0,0;0,0
A10-2002;AT313;2948,0;14600,0;0,0;0,0;0,0
A10-2002;AT314;4186,0;27500,0;0,0;0,0;0,0
A10-2002;AT315;5662,0;25000,0;0,0;0,0;0,0
A10-2002;AT321;419,0;19800,0;0,0;0,0;0,0
A10-2002;AT322;3956,0;24500,0;0,0;0,0;0,0
A10-2002;AT323;11475,0;34400,0;0,0;0,0;0,0
A10-2002;AT331;920,0;29100,0;0,0;0,0;0,0
A10-2002;AT332;8603,0;32000,0;0,0;0,0;0,0
A10-2002;AT333;1002,0;19900,0;0,0;0,0;0,0
A10-2002;AT334;2399,0;24800,0;0,0;0,0;0,0
A10-2002;AT335;6273,0;27300,0;0,0;0,0;0,0
A10-2002;AT341;2407,0;27600,0;0,0;0,0;0,0
A10-2002;AT342;7778,0;29200,0;0,0;0,0;0,0
A10-2002;ATZZZ;111,0;0,0;0,0;0,0;0,0
A10-2002;AT11;5205,0;18800,0;46400,0;2,2;2,2
A10-2002;AT12;34465,0;22300,0;51500,0;0,1;-0,2
A10-2002;AT13;60608,0;38300,0;67400,0;3,2;1,9
A10-2002;AT21;13169,0;23500,0;52000,0;1,3;1,4
A10-2002;AT22;28723,0;24200,0;50500,0;0,0;-0,2
A10-2002;AT31;37575,0;27200,0;55900,0;1,0;0,6
A10-2002;AT32;15850,0;30700,0;56100,0;1,5;1,3
A10-2002;AT33;19198,0;28400,0;54900,0;1,5;0,9
A10-2002;AT34;10185,0;28800,0;59300,0;1,7;1,1
A10-2002;ATZZ;111,0;0,0;68400,0;-0,2;0,0
A10-2002;AT1;100278,0;29400,0;59700,0;2,1;1,3
A10-2002;AT2;41891,0;24000,0;51000,0;0,4;0,3
A10-2002;AT3;82808,0;28300,0;56100,0;1,3;0,9
A10-2002;ATZ;111,0;0,0;68400,0;-0,2;0,0
A10-2003;AT111;636,0;16900,0;0,0;0,0;0,0
A10-2003;AT112;2847,0;20100,0;0,0;0,0;0,0
A10-2003;AT113;1777,0;18300,0;0,0;0,0;0,0
A10-2003;AT121;4826,0;20300,0;0,0;0,0;0,0
A10-2003;AT122;5192,0;21000,0;0,0;0,0;0,0
A10-2003;AT123;3971,0;27700,0;0,0;0,0;0,0
A10-2003;AT124;4343,0;19500,0;0,0;0,0;0,0
A10-2003;AT125;1785,0;14500,0;0,0;0,0;0,0
A10-2003;AT126;5428,0;19300,0;0,0;0,0;0,0
A10-2003;AT127;9716,0;32700,0;0,0;0,0;0,0
A10-2003;AT130;61305,0;38300,0;0,0;0,0;0,0
A10-2003;AT211;7814,0;29000,0;0,0;0,0;0,0
A10-2003;AT212;2519,0;19200,0;0,0;0,0;0,0
A10-2003;AT213;3161,0;20100,0;0,0;0,0;0,0
A10-2003;AT221;13169,0;35600,0;0,0;0,0;0,0
A10-2003;AT222;1783,0;21900,0;0,0;0,0;0,0
A10-2003;AT223;4081,0;23600,0;0,0;0,0;0,0
A10-2003;AT224;4942,0;18500,0;0,0;0,0;0,0
A10-2003;AT225;3587,0;18900,0;0,0;0,0;0,0
A10-2003;AT226;2206,0;20500,0;0,0;0,0;0,0
A10-2003;AT311;5668,0;20800,0;0,0;0,0;0,0
A10-2003;AT312;20171,0;38000,0;0,0;0,0;0,0
A10-2003;AT313;2971,0;14700,0;0,0;0,0;0,0
A10-2003;AT314;4356,0;28600,0;0,0;0,0;0,0
A10-2003;AT315;5649,0;24900,0;0,0;0,0;0,0
A10-2003;AT321;435,0;20600,0;0,0;0,0;0,0
A10-2003;AT322;4083,0;25200,0;0,0;0,0;0,0
A10-2003;AT323;11863,0;35400,0;0,0;0,0;0,0
A10-2003;AT331;933,0;29400,0;0,0;0,0;0,0
A10-2003;AT332;8852,0;32800,0;0,0;0,0;0,0
A10-2003;AT333;1012,0;20200,0;0,0;0,0;0,0
A10-2003;AT334;2495,0;25500,0;0,0;0,0;0,0
A10-2003;AT335;6502,0;28100,0;0,0;0,0;0,0
A10-2003;AT341;2472,0;28300,0;0,0;0,0;0,0
A10-2003;AT342;7884,0;29400,0;0,0;0,0;0,0
A10-2003;ATZZZ;110,0;0,0;0,0;0,0;0,0
A10-2003;AT11;5260,0;19000,0;46300,0;-1,0;-1,0
A10-2003;AT12;35260,0;22700,0;52800,0;1,0;0,7
A10-2003;AT13;61305,0;38300,0;68200,0;-0,1;-1,2
A10-2003;AT21;13493,0;24200,0;52900,0;1,0;1,2
A10-2003;AT22;29769,0;25000,0;52100,0;2,4;2,3
A10-2003;AT31;38815,0;28000,0;57100,0;2,2;1,9
A10-2003;AT32;16381,0;31600,0;57700,0;1,9;1,7
A10-2003;AT33;19794,0;29100,0;55600,0;1,5;0,9
A10-2003;AT34;10355,0;29100,0;60200,0;0,6;0,0
A10-2003;ATZZ;110,0;0,0;67400,0;-3,1;0,0
A10-2003;AT1;101825,0;29700,0;60600,0;0,3;-0,4
A10-2003;AT2;43262,0;24700,0;52400,0;2,0;1,9
A10-2003;AT3;85345,0;29000,0;57200,0;1,8;1,4
A10-2003;ATZ;110,0;0,0;67400,0;-3,1;0,0
A10-2004;AT111;645,0;17200,0;0,0;0,0;0,0
A10-2004;AT112;3101,0;21700,0;0,0;0,0;0,0
A10-2004;AT113;1787,0;18400,0;0,0;0,0;0,0
A10-2004;AT121;5094,0;21400,0;0,0;0,0;0,0
A10-2004;AT122;5391,0;21700,0;0,0;0,0;0,0
A10-2004;AT123;4082,0;28200,0;0,0;0,0;0,0
A10-2004;AT124;4551,0;20500,0;0,0;0,0;0,0
A10-2004;AT125;1884,0;15300,0;0,0;0,0;0,0
A10-2004;AT126;5909,0;20700,0;0,0;0,0;0,0
A10-2004;AT127;10890,0;36200,0;0,0;0,0;0,0
A10-2004;AT130;62924,0;38800,0;0,0;0,0;0,0
A10-2004;AT211;8196,0;30300,0;0,0;0,0;0,0
A10-2004;AT212;2611,0;20000,0;0,0;0,0;0,0
A10-2004;AT213;3297,0;21000,0;0,0;0,0;0,0
A10-2004;AT221;13918,0;37200,0;0,0;0,0;0,0
A10-2004;AT222;1915,0;23600,0;0,0;0,0;0,0
A10-2004;AT223;4242,0;24600,0;0,0;0,0;0,0
A10-2004;AT224;5114,0;19100,0;0,0;0,0;0,0
A10-2004;AT225;3818,0;20000,0;0,0;0,0;0,0
A10-2004;AT226;2361,0;22000,0;0,0;0,0;0,0
A10-2004;AT311;5973,0;21800,0;0,0;0,0;0,0
A10-2004;AT312;20698,0;38700,0;0,0;0,0;0,0
A10-2004;AT313;3133,0;15400,0;0,0;0,0;0,0
A10-2004;AT314;4623,0;30200,0;0,0;0,0;0,0
A10-2004;AT315;5853,0;25700,0;0,0;0,0;0,0
A10-2004;AT321;423,0;20000,0;0,0;0,0;0,0
A10-2004;AT322;4128,0;25400,0;0,0;0,0;0,0
A10-2004;AT323;12707,0;37700,0;0,0;0,0;0,0
A10-2004;AT331;949,0;29900,0;0,0;0,0;0,0
A10-2004;AT332;9081,0;33300,0;0,0;0,0;0,0
A10-2004;AT333;1035,0;20600,0;0,0;0,0;0,0
A10-2004;AT334;2572,0;26200,0;0,0;0,0;0,0
A10-2004;AT335;6669,0;28700,0;0,0;0,0;0,0
A10-2004;AT341;2620,0;29800,0;0,0;0,0;0,0
A10-2004;AT342;8235,0;30400,0;0,0;0,0;0,0
A10-2004;ATZZZ;114,0;0,0;0,0;0,0;0,0
A10-2004;AT11;5532,0;19900,0;49000,0;4,1;3,8
A10-2004;AT12;37801,0;24200,0;56400,0;5,5;4,9
A10-2004;AT13;62924,0;38800,0;70200,0;1,0;-0,2
A10-2004;AT21;14104,0;25300,0;55000,0;2,7;2,7
A10-2004;AT22;31367,0;26300,0;54200,0;3,3;3,0
A10-2004;AT31;40280,0;29000,0;59100,0;1,8;1,4
A10-2004;AT32;17258,0;33100,0;60300,0;3,6;3,1
A10-2004;AT33;20306,0;29600,0;56700,0;0,7;0,0
A10-2004;AT34;10855,0;30300,0;63000,0;3,0;2,2
A10-2004;ATZZ;114,0;0,0;72500,0;-0,5;0,0
A10-2004;AT1;106257,0;30700,0;63200,0;2,8;1,9
A10-2004;AT2;45471,0;25900,0;54500,0;3,1;2,9
A10-2004;AT3;88699,0;30000,0;59200,0;2,1;1,5
A10-2004;ATZ;114,0;0,0;72500,0;-0,5;0,0
A10-2005;AT111;666,0;17800,0;0,0;0,0;0,0
A10-2005;AT112;3119,0;21700,0;0,0;0,0;0,0
A10-2005;AT113;1793,0;18400,0;0,0;0,0;0,0
A10-2005;AT121;5394,0;22500,0;0,0;0,0;0,0
A10-2005;AT122;5621,0;22500,0;0,0;0,0;0,0
A10-2005;AT123;4271,0;29300,0;0,0;0,0;0,0
A10-2005;AT124;4636,0;20900,0;0,0;0,0;0,0
A10-2005;AT125;1853,0;15000,0;0,0;0,0;0,0
A10-2005;AT126;6074,0;21100,0;0,0;0,0;0,0
A10-2005;AT127;11436,0;37500,0;0,0;0,0;0,0
A10-2005;AT130;66069,0;40200,0;0,0;0,0;0,0
A10-2005;AT211;8523,0;31400,0;0,0;0,0;0,0
A10-2005;AT212;2681,0;20500,0;0,0;0,0;0,0
A10-2005;AT213;3366,0;21500,0;0,0;0,0;0,0
A10-2005;AT221;14442,0;38000,0;0,0;0,0;0,0
A10-2005;AT222;1979,0;24400,0;0,0;0,0;0,0
A10-2005;AT223;4655,0;27100,0;0,0;0,0;0,0
A10-2005;AT224;5275,0;19700,0;0,0;0,0;0,0
A10-2005;AT225;3844,0;20100,0;0,0;0,0;0,0
A10-2005;AT226;2355,0;22000,0;0,0;0,0;0,0
A10-2005;AT311;6339,0;23100,0;0,0;0,0;0,0
A10-2005;AT312;21961,0;40800,0;0,0;0,0;0,0
A10-2005;AT313;3252,0;16000,0;0,0;0,0;0,0
A10-2005;AT314;4901,0;32000,0;0,0;0,0;0,0
A10-2005;AT315;6353,0;27800,0;0,0;0,0;0,0
A10-2005;AT321;434,0;20600,0;0,0;0,0;0,0
A10-2005;AT322;4472,0;27500,0;0,0;0,0;0,0
A10-2005;AT323;13203,0;38900,0;0,0;0,0;0,0
A10-2005;AT331;1076,0;33800,0;0,0;0,0;0,0
A10-2005;AT332;9651,0;35100,0;0,0;0,0;0,0
A10-2005;AT333;1142,0;22700,0;0,0;0,0;0,0
A10-2005;AT334;2650,0;26800,0;0,0;0,0;0,0
A10-2005;AT335;7319,0;31200,0;0,0;0,0;0,0
A10-2005;AT341;2853,0;32200,0;0,0;0,0;0,0
A10-2005;AT342;8581,0;31400,0;0,0;0,0;0,0
A10-2005;ATZZZ;117,0;0,0;0,0;0,0;0,0
A10-2005;AT11;5577,0;20000,0;49200,0;-0,1;-0,5
A10-2005;AT12;39284,0;24900,0;58200,0;2,0;1,2
A10-2005;AT13;66069,0;40200,0;73000,0;2,2;0,9
A10-2005;AT21;14570,0;26100,0;56200,0;0,3;0,1
A10-2005;AT22;32550,0;27200,0;55300,0;1,0;0,6
A10-2005;AT31;42806,0;30600,0;61800,0;3,7;3,2
A10-2005;AT32;18109,0;34600,0;62000,0;2,1;1,5
A10-2005;AT33;21838,0;31600,0;59900,0;4,7;3,9
A10-2005;AT34;11434,0;31600,0;65500,0;2,6;1,8
A10-2005;ATZZ;117,0;0,0;70500,0;3,3;0,0
A10-2005;AT1;110931,0;31700,0;65500,0;2,0;1,0
A10-2005;AT2;47121,0;26800,0;55600,0;0,8;0,5
A10-2005;AT3;94186,0;31700,0;61800,0;3,5;2,9
A10-2005;ATZ;117,0;0,0;70500,0;3,3;0,0
A10-2006;AT111;703,0;18800,0;0,0;0,0;0,0
A10-2006;AT112;3315,0;22900,0;0,0;0,0;0,0
A10-2006;AT113;1814,0;18600,0;0,0;0,0;0,0
A10-2006;AT121;5765,0;24000,0;0,0;0,0;0,0
A10-2006;AT122;5929,0;23600,0;0,0;0,0;0,0
A10-2006;AT123;4461,0;30400,0;0,0;0,0;0,0
A10-2006;AT124;4752,0;21400,0;0,0;0,0;0,0
A10-2006;AT125;1944,0;15700,0;0,0;0,0;0,0
A10-2006;AT126;6551,0;22400,0;0,0;0,0;0,0
A10-2006;AT127;11973,0;38800,0;0,0;0,0;0,0
A10-2006;AT130;69355,0;41900,0;0,0;0,0;0,0
A10-2006;AT211;8863,0;32500,0;0,0;0,0;0,0
A10-2006;AT212;2919,0;22400,0;0,0;0,0;0,0
A10-2006;AT213;3613,0;23100,0;0,0;0,0;0,0
A10-2006;AT221;15248,0;39700,0;0,0;0,0;0,0
A10-2006;AT222;2067,0;25500,0;0,0;0,0;0,0
A10-2006;AT223;5004,0;29300,0;0,0;0,0;0,0
A10-2006;AT224;5529,0;20600,0;0,0;0,0;0,0
A10-2006;AT225;4078,0;21400,0;0,0;0,0;0,0
A10-2006;AT226;2521,0;23700,0;0,0;0,0;0,0
A10-2006;AT311;6760,0;24600,0;0,0;0,0;0,0
A10-2006;AT312;23027,0;42500,0;0,0;0,0;0,0
A10-2006;AT313;3467,0;17000,0;0,0;0,0;0,0
A10-2006;AT314;5203,0;33900,0;0,0;0,0;0,0
A10-2006;AT315;6635,0;29000,0;0,0;0,0;0,0
A10-2006;AT321;464,0;22100,0;0,0;0,0;0,0
A10-2006;AT322;4725,0;29000,0;0,0;0,0;0,0
A10-2006;AT323;13990,0;41000,0;0,0;0,0;0,0
A10-2006;AT331;1115,0;35000,0;0,0;0,0;0,0
A10-2006;AT332;10101,0;36400,0;0,0;0,0;0,0
A10-2006;AT333;1210,0;24000,0;0,0;0,0;0,0
A10-2006;AT334;2786,0;28000,0;0,0;0,0;0,0
A10-2006;AT335;7846,0;33200,0;0,0;0,0;0,0
A10-2006;AT341;3069,0;34600,0;0,0;0,0;0,0
A10-2006;AT342;9016,0;32800,0;0,0;0,0;0,0
A10-2006;ATZZZ;116,0;0,0;0,0;0,0;0,0
A10-2006;AT11;5832,0;20900,0;50800,0;2,0;1,6
A10-2006;AT12;41375,0;26100,0;60100,0;3,1;2,5
A10-2006;AT13;69355,0;41900,0;75000,0;3,4;2,5
A10-2006;AT21;15395,0;27500,0;58300,0;3,1;3,1
A10-2006;AT22;34447,0;28700,0;58000,0;3,3;3,0
A10-2006;AT31;45092,0;32200,0;64100,0;3,2;2,9
A10-2006;AT32;19180,0;36500,0;64800,0;3,7;3,3
A10-2006;AT33;23057,0;33200,0;62300,0;3,0;2,3
A10-2006;AT34;12085,0;33300,0;67900,0;3,8;3,3
A10-2006;ATZZ;116,0;0,0;67900,0;-2,7;0,0
A10-2006;AT1;116562,0;33100,0;67500,0;3,2;2,5
A10-2006;AT2;49842,0;28300,0;58100,0;3,2;3,0
A10-2006;AT3;99414,0;33300,0;64200,0;3,3;2,9
A10-2006;ATZ;116,0;0,0;67900,0;-2,7;0,0
A10-2007;AT111;747,0;19900,0;0,0;0,0;0,0
A10-2007;AT112;3508,0;24100,0;0,0;0,0;0,0
A10-2007;AT113;1971,0;20200,0;0,0;0,0;0,0
A10-2007;AT121;6237,0;25900,0;0,0;0,0;0,0
A10-2007;AT122;6290,0;25000,0;0,0;0,0;0,0
A10-2007;AT123;4828,0;32800,0;0,0;0,0;0,0
A10-2007;AT124;4937,0;22300,0;0,0;0,0;0,0
A10-2007;AT125;2105,0;17000,0;0,0;0,0;0,0
A10-2007;AT126;7012,0;23700,0;0,0;0,0;0,0
A10-2007;AT127;12817,0;41200,0;0,0;0,0;0,0
A10-2007;AT130;72705,0;43700,0;0,0;0,0;0,0
A10-2007;AT211;9567,0;34900,0;0,0;0,0;0,0
A10-2007;AT212;3085,0;23800,0;0,0;0,0;0,0
A10-2007;AT213;3882,0;24900,0;0,0;0,0;0,0
A10-2007;AT221;16195,0;41700,0;0,0;0,0;0,0
A10-2007;AT222;2198,0;27200,0;0,0;0,0;0,0
A10-2007;AT223;5459,0;32200,0;0,0;0,0;0,0
A10-2007;AT224;6038,0;22500,0;0,0;0,0;0,0
A10-2007;AT225;4343,0;22800,0;0,0;0,0;0,0
A10-2007;AT226;2623,0;24800,0;0,0;0,0;0,0
A10-2007;AT311;7297,0;26600,0;0,0;0,0;0,0
A10-2007;AT312;24543,0;45100,0;0,0;0,0;0,0
A10-2007;AT313;3718,0;18200,0;0,0;0,0;0,0
A10-2007;AT314;5423,0;35400,0;0,0;0,0;0,0
A10-2007;AT315;6981,0;30400,0;0,0;0,0;0,0
A10-2007;AT321;490,0;23400,0;0,0;0,0;0,0
A10-2007;AT322;5096,0;31300,0;0,0;0,0;0,0
A10-2007;AT323;14966,0;43800,0;0,0;0,0;0,0
A10-2007;AT331;1174,0;36900,0;0,0;0,0;0,0
A10-2007;AT332;10577,0;37900,0;0,0;0,0;0,0
A10-2007;AT333;1209,0;24000,0;0,0;0,0;0,0
A10-2007;AT334;2934,0;29400,0;0,0;0,0;0,0
A10-2007;AT335;8293,0;35000,0;0,0;0,0;0,0
A10-2007;AT341;3213,0;36300,0;0,0;0,0;0,0
A10-2007;AT342;9633,0;34800,0;0,0;0,0;0,0
A10-2007;ATZZZ;115,0;0,0;0,0;0,0;0,0
A10-2007;AT11;6226,0;22200,0;53500,0;3,5;3,2
A10-2007;AT12;44227,0;27800,0;63200,0;4,5;4,0
A10-2007;AT13;72705,0;43700,0;77200,0;3,0;2,5
A10-2007;AT21;16534,0;29500,0;61700,0;4,6;4,5
A10-2007;AT22;36856,0;30600,0;60900,0;4,4;4,3
A10-2007;AT31;47962,0;34100,0;66600,0;4,0;3,8
A10-2007;AT32;20552,0;39100,0;68100,0;4,6;4,5
A10-2007;AT33;24186,0;34700,0;64200,0;2,2;1,8
A10-2007;AT34;12846,0;35200,0;70700,0;3,8;3,4
A10-2007;ATZZ;115,0;0,0;69300,0;-3,3;0,0
A10-2007;AT1;123159,0;34800,0;70100,0;3,6;3,1
A10-2007;AT2;53390,0;30300,0;61100,0;4,5;4,3
A10-2007;AT3;105545,0;35300,0;66800,0;3,7;3,4
A10-2007;ATZ;115,0;0,0;69300,0;-3,3;0,0
A10-2008;AT111;701,0;18700,0;0,0;0,0;0,0
A10-2008;AT112;3522,0;24000,0;0,0;0,0;0,0
A10-2008;AT113;2016,0;20700,0;0,0;0,0;0,0
A10-2008;AT121;6377,0;26400,0;0,0;0,0;0,0
A10-2008;AT122;6432,0;25500,0;0,0;0,0;0,0
