C-DEMIND_ZEIT-0;C-DEMIND_NUTS3-0;F-DEMIND_TFR
DEMIND_ZEIT-2009;GRNU-AT333;1,408
DEMIND_ZEIT-2009;GRNU-AT334;1,380
DEMIND_ZEIT-2009;GRNU-AT335;1,503
DEMIND_ZEIT-2009;GRNU-AT341;1,472
DEMIND_ZEIT-2009;GRNU-AT342;1,527
DEMIND_ZEIT-2009;GRNU-AT11;1,270
DEMIND_ZEIT-2009;GRNU-AT12;1,426
DEMIND_ZEIT-2009;GRNU-AT13;1,371
DEMIND_ZEIT-2009;GRNU-AT21;1,371
DEMIND_ZEIT-2009;GRNU-AT22;1,323
DEMIND_ZEIT-2009;GRNU-AT31;1,508
DEMIND_ZEIT-2009;GRNU-AT32;1,398
DEMIND_ZEIT-2009;GRNU-AT33;1,385
DEMIND_ZEIT-2009;GRNU-AT34;1,514
DEMIND_ZEIT-2009;GRNU-AT1;1,374
DEMIND_ZEIT-2009;GRNU-AT2;1,337
DEMIND_ZEIT-2009;GRNU-AT3;1,459
DEMIND_ZEIT-2009;GRNU-AT0;1,396
DEMIND_ZEIT-2010;GRNU-AT111;1,160
DEMIND_ZEIT-2010;GRNU-AT112;1,331
DEMIND_ZEIT-2010;GRNU-AT113;1,250
DEMIND_ZEIT-2010;GRNU-AT121;1,594
DEMIND_ZEIT-2010;GRNU-AT122;1,501
DEMIND_ZEIT-2010;GRNU-AT123;1,459
DEMIND_ZEIT-2010;GRNU-AT124;1,356
DEMIND_ZEIT-2010;GRNU-AT125;1,363
DEMIND_ZEIT-2010;GRNU-AT126;1,491
DEMIND_ZEIT-2010;GRNU-AT127;1,445
DEMIND_ZEIT-2010;GRNU-AT130;1,425
DEMIND_ZEIT-2010;GRNU-AT211;1,394
DEMIND_ZEIT-2010;GRNU-AT212;1,407
DEMIND_ZEIT-2010;GRNU-AT213;1,503
DEMIND_ZEIT-2010;GRNU-AT221;1,349
DEMIND_ZEIT-2010;GRNU-AT222;1,366
DEMIND_ZEIT-2010;GRNU-AT223;1,370
DEMIND_ZEIT-2010;GRNU-AT224;1,432
DEMIND_ZEIT-2010;GRNU-AT225;1,330
DEMIND_ZEIT-2010;GRNU-AT226;1,373
DEMIND_ZEIT-2010;GRNU-AT311;1,497
DEMIND_ZEIT-2010;GRNU-AT312;1,563
DEMIND_ZEIT-2010;GRNU-AT313;1,620
DEMIND_ZEIT-2010;GRNU-AT314;1,637
DEMIND_ZEIT-2010;GRNU-AT315;1,496
DEMIND_ZEIT-2010;GRNU-AT321;1,581
DEMIND_ZEIT-2010;GRNU-AT322;1,545
DEMIND_ZEIT-2010;GRNU-AT323;1,435
DEMIND_ZEIT-2010;GRNU-AT331;1,398
DEMIND_ZEIT-2010;GRNU-AT332;1,356
DEMIND_ZEIT-2010;GRNU-AT333;1,512
DEMIND_ZEIT-2010;GRNU-AT334;1,401
DEMIND_ZEIT-2010;GRNU-AT335;1,532
DEMIND_ZEIT-2010;GRNU-AT341;1,564
DEMIND_ZEIT-2010;GRNU-AT342;1,556
DEMIND_ZEIT-2010;GRNU-AT11;1,282
DEMIND_ZEIT-2010;GRNU-AT12;1,473
DEMIND_ZEIT-2010;GRNU-AT13;1,425
DEMIND_ZEIT-2010;GRNU-AT21;1,427
DEMIND_ZEIT-2010;GRNU-AT22;1,359
DEMIND_ZEIT-2010;GRNU-AT31;1,554
DEMIND_ZEIT-2010;GRNU-AT32;1,471
DEMIND_ZEIT-2010;GRNU-AT33;1,429
DEMIND_ZEIT-2010;GRNU-AT34;1,557
DEMIND_ZEIT-2010;GRNU-AT1;1,423
DEMIND_ZEIT-2010;GRNU-AT2;1,379
DEMIND_ZEIT-2010;GRNU-AT3;1,509
DEMIND_ZEIT-2010;GRNU-AT0;1,444
DEMIND_ZEIT-2011;GRNU-AT111;1,376
DEMIND_ZEIT-2011;GRNU-AT112;1,312
DEMIND_ZEIT-2011;GRNU-AT113;1,206
DEMIND_ZEIT-2011;GRNU-AT121;1,558
DEMIND_ZEIT-2011;GRNU-AT122;1,506
DEMIND_ZEIT-2011;GRNU-AT123;1,481
DEMIND_ZEIT-2011;GRNU-AT124;1,452
DEMIND_ZEIT-2011;GRNU-AT125;1,448
DEMIND_ZEIT-2011;GRNU-AT126;1,462
DEMIND_ZEIT-2011;GRNU-AT127;1,424
DEMIND_ZEIT-2011;GRNU-AT130;1,424
DEMIND_ZEIT-2011;GRNU-AT211;1,378
DEMIND_ZEIT-2011;GRNU-AT212;1,374
DEMIND_ZEIT-2011;GRNU-AT213;1,466
DEMIND_ZEIT-2011;GRNU-AT221;1,259
DEMIND_ZEIT-2011;GRNU-AT222;1,345
DEMIND_ZEIT-2011;GRNU-AT223;1,306
DEMIND_ZEIT-2011;GRNU-AT224;1,494
DEMIND_ZEIT-2011;GRNU-AT225;1,352
DEMIND_ZEIT-2011;GRNU-AT226;1,430
DEMIND_ZEIT-2011;GRNU-AT311;1,422
DEMIND_ZEIT-2011;GRNU-AT312;1,537
DEMIND_ZEIT-2011;GRNU-AT313;1,627
DEMIND_ZEIT-2011;GRNU-AT314;1,574
DEMIND_ZEIT-2011;GRNU-AT315;1,524
DEMIND_ZEIT-2011;GRNU-AT321;1,393
DEMIND_ZEIT-2011;GRNU-AT322;1,567
DEMIND_ZEIT-2011;GRNU-AT323;1,417
DEMIND_ZEIT-2011;GRNU-AT331;1,411
DEMIND_ZEIT-2011;GRNU-AT332;1,314
DEMIND_ZEIT-2011;GRNU-AT333;1,439
DEMIND_ZEIT-2011;GRNU-AT334;1,443
DEMIND_ZEIT-2011;GRNU-AT335;1,522
DEMIND_ZEIT-2011;GRNU-AT341;1,425
DEMIND_ZEIT-2011;GRNU-AT342;1,559
DEMIND_ZEIT-2011;GRNU-AT11;1,284
DEMIND_ZEIT-2011;GRNU-AT12;1,480
DEMIND_ZEIT-2011;GRNU-AT13;1,424
DEMIND_ZEIT-2011;GRNU-AT21;1,401
DEMIND_ZEIT-2011;GRNU-AT22;1,334
DEMIND_ZEIT-2011;GRNU-AT31;1,528
DEMIND_ZEIT-2011;GRNU-AT32;1,460
DEMIND_ZEIT-2011;GRNU-AT33;1,410
DEMIND_ZEIT-2011;GRNU-AT34;1,527
DEMIND_ZEIT-2011;GRNU-AT1;1,425
DEMIND_ZEIT-2011;GRNU-AT2;1,354
DEMIND_ZEIT-2011;GRNU-AT3;1,487
DEMIND_ZEIT-2011;GRNU-AT0;1,432
DEMIND_ZEIT-2012;GRNU-AT111;1,282
DEMIND_ZEIT-2012;GRNU-AT112;1,353
DEMIND_ZEIT-2012;GRNU-AT113;1,215
DEMIND_ZEIT-2012;GRNU-AT121;1,603
DEMIND_ZEIT-2012;GRNU-AT122;1,508
DEMIND_ZEIT-2012;GRNU-AT123;1,427
DEMIND_ZEIT-2012;GRNU-AT124;1,436
DEMIND_ZEIT-2012;GRNU-AT125;1,398
DEMIND_ZEIT-2012;GRNU-AT126;1,458
DEMIND_ZEIT-2012;GRNU-AT127;1,479
DEMIND_ZEIT-2012;GRNU-AT130;1,405
DEMIND_ZEIT-2012;GRNU-AT211;1,384
DEMIND_ZEIT-2012;GRNU-AT212;1,376
DEMIND_ZEIT-2012;GRNU-AT213;1,490
DEMIND_ZEIT-2012;GRNU-AT221;1,276
DEMIND_ZEIT-2012;GRNU-AT222;1,431
DEMIND_ZEIT-2012;GRNU-AT223;1,337
DEMIND_ZEIT-2012;GRNU-AT224;1,473
DEMIND_ZEIT-2012;GRNU-AT225;1,437
DEMIND_ZEIT-2012;GRNU-AT226;1,441
DEMIND_ZEIT-2012;GRNU-AT311;1,525
DEMIND_ZEIT-2012;GRNU-AT312;1,540
DEMIND_ZEIT-2012;GRNU-AT313;1,623
DEMIND_ZEIT-2012;GRNU-AT314;1,558
DEMIND_ZEIT-2012;GRNU-AT315;1,568
DEMIND_ZEIT-2012;GRNU-AT321;1,667
DEMIND_ZEIT-2012;GRNU-AT322;1,493
DEMIND_ZEIT-2012;GRNU-AT323;1,438
DEMIND_ZEIT-2012;GRNU-AT331;1,441
DEMIND_ZEIT-2012;GRNU-AT332;1,396
DEMIND_ZEIT-2012;GRNU-AT333;1,450
DEMIND_ZEIT-2012;GRNU-AT334;1,461
DEMIND_ZEIT-2012;GRNU-AT335;1,505
DEMIND_ZEIT-2012;GRNU-AT341;1,465
DEMIND_ZEIT-2012;GRNU-AT342;1,587
DEMIND_ZEIT-2012;GRNU-AT11;1,298
DEMIND_ZEIT-2012;GRNU-AT12;1,486
DEMIND_ZEIT-2012;GRNU-AT13;1,405
DEMIND_ZEIT-2012;GRNU-AT21;1,410
DEMIND_ZEIT-2012;GRNU-AT22;1,358
DEMIND_ZEIT-2012;GRNU-AT31;1,553
DEMIND_ZEIT-2012;GRNU-AT32;1,462
DEMIND_ZEIT-2012;GRNU-AT33;1,442
DEMIND_ZEIT-2012;GRNU-AT34;1,558
DEMIND_ZEIT-2012;GRNU-AT1;1,418
DEMIND_ZEIT-2012;GRNU-AT2;1,373
DEMIND_ZEIT-2012;GRNU-AT3;1,510
DEMIND_ZEIT-2012;GRNU-AT0;1,441
DEMIND_ZEIT-2013;GRNU-AT111;1,277
DEMIND_ZEIT-2013;GRNU-AT112;1,284
DEMIND_ZEIT-2013;GRNU-AT113;1,257
DEMIND_ZEIT-2013;GRNU-AT121;1,600
DEMIND_ZEIT-2013;GRNU-AT122;1,509
DEMIND_ZEIT-2013;GRNU-AT123;1,513
DEMIND_ZEIT-2013;GRNU-AT124;1,400
DEMIND_ZEIT-2013;GRNU-AT125;1,420
DEMIND_ZEIT-2013;GRNU-AT126;1,449
DEMIND_ZEIT-2013;GRNU-AT127;1,435
DEMIND_ZEIT-2013;GRNU-AT130;1,404
DEMIND_ZEIT-2013;GRNU-AT211;1,334
DEMIND_ZEIT-2013;GRNU-AT212;1,510
DEMIND_ZEIT-2013;GRNU-AT213;1,487
DEMIND_ZEIT-2013;GRNU-AT221;1,271
DEMIND_ZEIT-2013;GRNU-AT222;1,389
DEMIND_ZEIT-2013;GRNU-AT223;1,385
DEMIND_ZEIT-2013;GRNU-AT224;1,492
DEMIND_ZEIT-2013;GRNU-AT225;1,346
DEMIND_ZEIT-2013;GRNU-AT226;1,491
DEMIND_ZEIT-2013;GRNU-AT311;1,509
DEMIND_ZEIT-2013;GRNU-AT312;1,535
DEMIND_ZEIT-2013;GRNU-AT313;1,560
DEMIND_ZEIT-2013;GRNU-AT314;1,616
DEMIND_ZEIT-2013;GRNU-AT315;1,595
DEMIND_ZEIT-2013;GRNU-AT321;1,155
DEMIND_ZEIT-2013;GRNU-AT322;1,544
DEMIND_ZEIT-2013;GRNU-AT323;1,478
DEMIND_ZEIT-2013;GRNU-AT331;1,391
DEMIND_ZEIT-2013;GRNU-AT332;1,345
DEMIND_ZEIT-2013;GRNU-AT333;1,489
DEMIND_ZEIT-2013;GRNU-AT334;1,493
DEMIND_ZEIT-2013;GRNU-AT335;1,548
DEMIND_ZEIT-2013;GRNU-AT341;1,531
DEMIND_ZEIT-2013;GRNU-AT342;1,516
DEMIND_ZEIT-2013;GRNU-AT11;1,275
DEMIND_ZEIT-2013;GRNU-AT12;1,480
DEMIND_ZEIT-2013;GRNU-AT13;1,404
DEMIND_ZEIT-2013;GRNU-AT21;1,411
DEMIND_ZEIT-2013;GRNU-AT22;1,351
DEMIND_ZEIT-2013;GRNU-AT31;1,549
DEMIND_ZEIT-2013;GRNU-AT32;1,485
DEMIND_ZEIT-2013;GRNU-AT33;1,438
DEMIND_ZEIT-2013;GRNU-AT34;1,518
DEMIND_ZEIT-2013;GRNU-AT1;1,413
DEMIND_ZEIT-2013;GRNU-AT2;1,368
DEMIND_ZEIT-2013;GRNU-AT3;1,506
DEMIND_ZEIT-2013;GRNU-AT0;1,437
DEMIND_ZEIT-2014;GRNU-AT111;1,400
DEMIND_ZEIT-2014;GRNU-AT112;1,340
DEMIND_ZEIT-2014;GRNU-AT113;1,287
DEMIND_ZEIT-2014;GRNU-AT121;1,624
DEMIND_ZEIT-2014;GRNU-AT122;1,532
DEMIND_ZEIT-2014;GRNU-AT123;1,514
DEMIND_ZEIT-2014;GRNU-AT124;1,393
DEMIND_ZEIT-2014;GRNU-AT125;1,415
DEMIND_ZEIT-2014;GRNU-AT126;1,500
DEMIND_ZEIT-2014;GRNU-AT127;1,492
DEMIND_ZEIT-2014;GRNU-AT130;1,409
DEMIND_ZEIT-2014;GRNU-AT211;1,376
DEMIND_ZEIT-2014;GRNU-AT212;1,535
DEMIND_ZEIT-2014;GRNU-AT213;1,440
DEMIND_ZEIT-2014;GRNU-AT221;1,300
DEMIND_ZEIT-2014;GRNU-AT222;1,465
DEMIND_ZEIT-2014;GRNU-AT223;1,317
DEMIND_ZEIT-2014;GRNU-AT224;1,565
DEMIND_ZEIT-2014;GRNU-AT225;1,302
DEMIND_ZEIT-2014;GRNU-AT226;1,407
DEMIND_ZEIT-2014;GRNU-AT311;1,513
DEMIND_ZEIT-2014;GRNU-AT312;1,596
DEMIND_ZEIT-2014;GRNU-AT313;1,718
DEMIND_ZEIT-2014;GRNU-AT314;1,614
DEMIND_ZEIT-2014;GRNU-AT315;1,678
DEMIND_ZEIT-2014;GRNU-AT321;1,605
DEMIND_ZEIT-2014;GRNU-AT322;1,605
DEMIND_ZEIT-2014;GRNU-AT323;1,521
DEMIND_ZEIT-2014;GRNU-AT331;1,389
DEMIND_ZEIT-2014;GRNU-AT332;1,359
DEMIND_ZEIT-2014;GRNU-AT333;1,530
DEMIND_ZEIT-2014;GRNU-AT334;1,542
DEMIND_ZEIT-2014;GRNU-AT335;1,519
DEMIND_ZEIT-2014;GRNU-AT341;1,575
DEMIND_ZEIT-2014;GRNU-AT342;1,621
DEMIND_ZEIT-2014;GRNU-AT11;1,330
DEMIND_ZEIT-2014;GRNU-AT12;1,508
DEMIND_ZEIT-2014;GRNU-AT13;1,409
DEMIND_ZEIT-2014;GRNU-AT21;1,427
DEMIND_ZEIT-2014;GRNU-AT22;1,359
DEMIND_ZEIT-2014;GRNU-AT31;1,609
DEMIND_ZEIT-2014;GRNU-AT32;1,548
DEMIND_ZEIT-2014;GRNU-AT33;1,444
DEMIND_ZEIT-2014;GRNU-AT34;1,610
DEMIND_ZEIT-2014;GRNU-AT1;1,430
DEMIND_ZEIT-2014;GRNU-AT2;1,378
DEMIND_ZEIT-2014;GRNU-AT3;1,558
DEMIND_ZEIT-2014;GRNU-AT0;1,465
DEMIND_ZEIT-2015;GRNU-AT111;1,385
DEMIND_ZEIT-2015;GRNU-AT112;1,359
DEMIND_ZEIT-2015;GRNU-AT113;1,390
DEMIND_ZEIT-2015;GRNU-AT121;1,627
DEMIND_ZEIT-2015;GRNU-AT122;1,583
DEMIND_ZEIT-2015;GRNU-AT123;1,537
DEMIND_ZEIT-2015;GRNU-AT124;1,480
DEMIND_ZEIT-2015;GRNU-AT125;1,484
DEMIND_ZEIT-2015;GRNU-AT126;1,490
DEMIND_ZEIT-2015;GRNU-AT127;1,457
DEMIND_ZEIT-2015;GRNU-AT130;1,422
DEMIND_ZEIT-2015;GRNU-AT211;1,358
DEMIND_ZEIT-2015;GRNU-AT212;1,516
DEMIND_ZEIT-2015;GRNU-AT213;1,528
DEMIND_ZEIT-2015;GRNU-AT221;1,402
DEMIND_ZEIT-2015;GRNU-AT222;1,534
DEMIND_ZEIT-2015;GRNU-AT223;1,459
DEMIND_ZEIT-2015;GRNU-AT224;1,522
DEMIND_ZEIT-2015;GRNU-AT225;1,468
DEMIND_ZEIT-2015;GRNU-AT226;1,595
DEMIND_ZEIT-2015;GRNU-AT311;1,597
DEMIND_ZEIT-2015;GRNU-AT312;1,574
DEMIND_ZEIT-2015;GRNU-AT313;1,733
DEMIND_ZEIT-2015;GRNU-AT314;1,641
DEMIND_ZEIT-2015;GRNU-AT315;1,621
DEMIND_ZEIT-2015;GRNU-AT321;1,547
DEMIND_ZEIT-2015;GRNU-AT322;1,618
DEMIND_ZEIT-2015;GRNU-AT323;1,517
DEMIND_ZEIT-2015;GRNU-AT331;1,603
DEMIND_ZEIT-2015;GRNU-AT332;1,442
DEMIND_ZEIT-2015;GRNU-AT333;1,658
DEMIND_ZEIT-2015;GRNU-AT334;1,515
DEMIND_ZEIT-2015;GRNU-AT335;1,625
DEMIND_ZEIT-2015;GRNU-AT341;1,649
DEMIND_ZEIT-2015;GRNU-AT342;1,631
DEMIND_ZEIT-2015;GRNU-AT11;1,373
DEMIND_ZEIT-2015;GRNU-AT12;1,526
DEMIND_ZEIT-2015;GRNU-AT13;1,422
DEMIND_ZEIT-2015;GRNU-AT21;1,436
DEMIND_ZEIT-2015;GRNU-AT22;1,447
DEMIND_ZEIT-2015;GRNU-AT31;1,612
DEMIND_ZEIT-2015;GRNU-AT32;1,547
DEMIND_ZEIT-2015;GRNU-AT33;1,526
DEMIND_ZEIT-2015;GRNU-AT34;1,635
DEMIND_ZEIT-2015;GRNU-AT1;1,447
DEMIND_ZEIT-2015;GRNU-AT2;1,443
DEMIND_ZEIT-2015;GRNU-AT3;1,582
DEMIND_ZEIT-2015;GRNU-AT0;1,494
DEMIND_ZEIT-2016;GRNU-AT111;1,411
DEMIND_ZEIT-2016;GRNU-AT112;1,407
DEMIND_ZEIT-2016;GRNU-AT113;1,406
DEMIND_ZEIT-2016;GRNU-AT121;1,704
DEMIND_ZEIT-2016;GRNU-AT122;1,589
DEMIND_ZEIT-2016;GRNU-AT123;1,575
DEMIND_ZEIT-2016;GRNU-AT124;1,603
DEMIND_ZEIT-2016;GRNU-AT125;1,545
DEMIND_ZEIT-2016;GRNU-AT126;1,586
DEMIND_ZEIT-2016;GRNU-AT127;1,524
DEMIND_ZEIT-2016;GRNU-AT130;1,448
DEMIND_ZEIT-2016;GRNU-AT211;1,480
DEMIND_ZEIT-2016;GRNU-AT212;1,561
DEMIND_ZEIT-2016;GRNU-AT213;1,504
DEMIND_ZEIT-2016;GRNU-AT221;1,394
DEMIND_ZEIT-2016;GRNU-AT222;1,573
DEMIND_ZEIT-2016;GRNU-AT223;1,461
DEMIND_ZEIT-2016;GRNU-AT224;1,561
DEMIND_ZEIT-2016;GRNU-AT225;1,424
DEMIND_ZEIT-2016;GRNU-AT226;1,552
DEMIND_ZEIT-2016;GRNU-AT311;1,703
DEMIND_ZEIT-2016;GRNU-AT312;1,626
DEMIND_ZEIT-2016;GRNU-AT313;1,750
DEMIND_ZEIT-2016;GRNU-AT314;1,669
DEMIND_ZEIT-2016;GRNU-AT315;1,760
DEMIND_ZEIT-2016;GRNU-AT321;1,555
DEMIND_ZEIT-2016;GRNU-AT322;1,677
DEMIND_ZEIT-2016;GRNU-AT323;1,523
DEMIND_ZEIT-2016;GRNU-AT331;1,482
DEMIND_ZEIT-2016;GRNU-AT332;1,401
DEMIND_ZEIT-2016;GRNU-AT333;1,461
DEMIND_ZEIT-2016;GRNU-AT334;1,582
DEMIND_ZEIT-2016;GRNU-AT335;1,650
DEMIND_ZEIT-2016;GRNU-AT341;1,806
DEMIND_ZEIT-2016;GRNU-AT342;1,677
DEMIND_ZEIT-2016;GRNU-AT11;1,408
DEMIND_ZEIT-2016;GRNU-AT12;1,593
DEMIND_ZEIT-2016;GRNU-AT13;1,448
DEMIND_ZEIT-2016;GRNU-AT21;1,503
DEMIND_ZEIT-2016;GRNU-AT22;1,444
DEMIND_ZEIT-2016;GRNU-AT31;1,680
DEMIND_ZEIT-2016;GRNU-AT32;1,569
DEMIND_ZEIT-2016;GRNU-AT33;1,507
DEMIND_ZEIT-2016;GRNU-AT34;1,706
DEMIND_ZEIT-2016;GRNU-AT1;1,489
DEMIND_ZEIT-2016;GRNU-AT2;1,460
DEMIND_ZEIT-2016;GRNU-AT3;1,620
DEMIND_ZEIT-2016;GRNU-AT0;1,529
DEMIND_ZEIT-2017;GRNU-AT111;1,361
DEMIND_ZEIT-2017;GRNU-AT112;1,344
DEMIND_ZEIT-2017;GRNU-AT113;1,383
DEMIND_ZEIT-2017;GRNU-AT121;1,703
DEMIND_ZEIT-2017;GRNU-AT122;1,571
DEMIND_ZEIT-2017;GRNU-AT123;1,631
DEMIND_ZEIT-2017;GRNU-AT124;1,582
DEMIND_ZEIT-2017;GRNU-AT125;1,422
DEMIND_ZEIT-2017;GRNU-AT126;1,547
DEMIND_ZEIT-2017;GRNU-AT127;1,511
DEMIND_ZEIT-2017;GRNU-AT130;1,414
DEMIND_ZEIT-2017;GRNU-AT211;1,449
DEMIND_ZEIT-2017;GRNU-AT212;1,566
DEMIND_ZEIT-2017;GRNU-AT213;1,611
DEMIND_ZEIT-2017;GRNU-AT221;1,358
